!SESSION 2024-02-01 01:31:22.716 -----------------------------------------------
eclipse.buildId=4.23.0.I20220308-0310
java.version=11.0.13
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.ti.ccstudio.branding.product -product com.ti.ccstudio.branding.product -product com.ti.ccstudio.branding.product -product com.ti.ccstudio.branding.product -product com.ti.ccstudio.branding.product -product com.ti.ccstudio.branding.product -product com.ti.ccstudio.branding.product -product com.ti.ccstudio.branding.product -product com.ti.ccstudio.branding.product -product com.ti.ccstudio.branding.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.ti.ccstudio.branding.product -product com.ti.ccstudio.branding.product -product com.ti.ccstudio.branding.product -product com.ti.ccstudio.branding.product -product com.ti.ccstudio.branding.product -product com.ti.ccstudio.branding.product -product com.ti.ccstudio.branding.product -product com.ti.ccstudio.branding.product -product com.ti.ccstudio.branding.product -data D:\SFE\M.T Advanced Embedded Systems\AUTOSAR\Project\AUTOSAR Full Layered\AUTOSAR_Full_Layered_WS -product com.ti.ccstudio.branding.product

!ENTRY com.ti.common.core 1 0 2024-02-01 01:31:25.387
!MESSAGE path=ccs_base/DebugServer

!ENTRY com.ti.common.core 1 0 2024-02-01 01:31:25.397
!MESSAGE debugServerDir=C:/ti/ccs1250/ccs/ccs_base/DebugServer

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-02-01 01:31:26.489
!MESSAGE constructor

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-02-01 01:31:26.489
!MESSAGE done with directories

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-02-01 01:31:26.489
!MESSAGE loading ti_logger

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-02-01 01:31:26.489
!MESSAGE Platform os: win32

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-02-01 01:31:26.489
!MESSAGE loading cToolsIF

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-02-01 01:31:26.489
!MESSAGE loading cTools

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-02-01 01:31:26.489
!MESSAGE loading TraceFactory

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-02-01 01:31:26.499
!MESSAGE loading sqlite3

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-02-01 01:31:26.499
!MESSAGE loading CloudTrace

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-02-01 01:31:26.499
!MESSAGE CloudTrace interface loaded

!ENTRY org.eclipse.equinox.event 4 0 2024-02-01 01:31:27.708
!MESSAGE Exception while dispatching event org.osgi.service.event.Event [topic=org/eclipse/e4/ui/model/application/ApplicationElement/tags/ADD] {ChangedElement=org.eclipse.e4.primaryDataStack=org.eclipse.e4.ui.model.application.ui.basic.impl.PartStackImpl@3af6c672 (tags: [org.eclipse.e4.primaryDataStack, EditorStack, active, Maximized], contributorURI: null) (widget: CTabFolder {} [layout=org.eclipse.swt.custom.CTabFolderLayout@7f03e5f4], renderer: org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer@4cc28ad0, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null), org.eclipse.e4.data={ChangedElement=org.eclipse.e4.primaryDataStack=org.eclipse.e4.ui.model.application.ui.basic.impl.PartStackImpl@3af6c672 (tags: [org.eclipse.e4.primaryDataStack, EditorStack, active, Maximized], contributorURI: null) (widget: CTabFolder {} [layout=org.eclipse.swt.custom.CTabFolderLayout@7f03e5f4], renderer: org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer@4cc28ad0, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null), AttName=tags, EventType=ADD, Position=3, Widget=CTabFolder {} [layout=org.eclipse.swt.custom.CTabFolderLayout@7f03e5f4], NewValue=Maximized}, AttName=tags, EventType=ADD, Position=3, Widget=CTabFolder {} [layout=org.eclipse.swt.custom.CTabFolderLayout@7f03e5f4], NewValue=Maximized} to handler org.eclipse.e4.ui.internal.di.UIEventObjectSupplier$UIEventHandler@6725f9e0
!STACK 0
org.eclipse.e4.core.di.InjectionException: java.lang.IllegalArgumentException: 
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:68)

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2024-02-01 03:30:29.853
!MESSAGE No repository found at file:/C:/Users/Youssif%20Hossam/AppData/Local/Temp/ccs_29295071-bd4d-4d13-7dc3-dbfa58da396d/CCS_UTILS/.

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2024-02-01 03:30:29.853
!MESSAGE No repository found at file:/C:/Users/Youssif%20Hossam/AppData/Local/Temp/ccs_29295071-bd4d-4d13-7dc3-dbfa58da396d/CGT_DEFAULTLIBS_TMS470/.

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2024-02-01 03:30:29.853
!MESSAGE No repository found at file:/C:/Users/Youssif%20Hossam/AppData/Local/Temp/ccs_29295071-bd4d-4d13-7dc3-dbfa58da396d/TIREX/.

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2024-02-01 03:30:29.856
!MESSAGE No repository found at file:/C:/Users/Youssif%20Hossam/AppData/Local/Temp/ccs_29295071-bd4d-4d13-7dc3-dbfa58da396d/TARGETDB_DEF_PROPS/.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-02-01 03:30:32.185
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/ccs/non-esd/eclipse_ide/v11.0/all_extras_repo/, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2024-02-01 03:30:33.043
!MESSAGE No repository found at file:/C:/Users/Youssif%20Hossam/AppData/Local/Temp/ccs_29295071-bd4d-4d13-7dc3-dbfa58da396d/TI_ARM_CLANG/.

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2024-02-01 03:30:33.043
!MESSAGE No repository found at file:/C:/Users/Youssif%20Hossam/AppData/Local/Temp/ccs_29295071-bd4d-4d13-7dc3-dbfa58da396d/CCS_LAUNCHER/.

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2024-02-01 03:30:35.553
!MESSAGE No repository found at file:/C:/Users/Youssif%20Hossam/AppData/Local/Temp/ccs_29295071-bd4d-4d13-7dc3-dbfa58da396d/DMED/.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-02-01 03:30:37.419
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2win32/content.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2024-02-01 03:30:38.869
!MESSAGE No repository found at file:/C:/Users/Youssif%20Hossam/AppData/Local/Temp/ccs_29295071-bd4d-4d13-7dc3-dbfa58da396d/TIVA_STELLARIS_DRIVERS/.

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2024-02-01 03:30:38.869
!MESSAGE No repository found at file:/C:/Users/Youssif%20Hossam/AppData/Local/Temp/ccs_29295071-bd4d-4d13-7dc3-dbfa58da396d/NODEJS/.

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2024-02-01 03:30:38.880
!MESSAGE No repository found at file:/C:/Users/Youssif%20Hossam/AppData/Local/Temp/ccs_29295071-bd4d-4d13-7dc3-dbfa58da396d/DS/.

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2024-02-01 03:30:38.880
!MESSAGE No repository found at file:/C:/Users/Youssif%20Hossam/AppData/Local/Temp/ccs_29295071-bd4d-4d13-7dc3-dbfa58da396d/DS_FLASH/.

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2024-02-01 03:30:38.880
!MESSAGE No repository found at file:/C:/Users/Youssif%20Hossam/AppData/Local/Temp/ccs_29295071-bd4d-4d13-7dc3-dbfa58da396d/EMU_TI/.

!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:02:47.299
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40031000 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:02:47.302
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40031004 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:02:47.306
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40031008 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:02:47.308
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x4003100c on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:02:47.310
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40031010 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:02:47.313
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40031018 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:02:47.315
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x4003101c on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:02:47.317
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40031020 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:02:47.319
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40031024 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:02:47.321
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40031028 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:02:47.323
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x4003102c on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:02:47.325
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40031030 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:02:47.327
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40031034 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:02:53.442
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x400253fc on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:02:53.444
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40025400 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:02:59.162
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x400253fc on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:02:59.164
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40025400 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:03:00.919
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x400253fc on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:03:00.921
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40025400 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:03:01.156
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x400253fc on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:03:01.158
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40025400 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:03:01.625
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x400253fc on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:03:01.628
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40025400 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:03:03.328
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x400253fc on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:03:03.331
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40025400 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:03:04.473
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x400253fc on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:03:04.476
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40025400 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:03:05.172
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x400253fc on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:03:05.175
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40025400 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:03:10.959
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x400253fc on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:03:10.961
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40025400 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:03:15.527
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x400253fc on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:03:15.529
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40025400 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:03:18.761
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x400253fc on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:03:18.765
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40025400 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:03:20.223
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x400253fc on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:03:20.226
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40025400 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:03:21.594
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x400253fc on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:03:21.596
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40025400 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:03:24.771
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x400253fc on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:03:24.773
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40025400 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:03:26.685
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x400253fc on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:03:26.687
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40025400 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:03:27.033
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x400253fc on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:03:27.035
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40025400 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:28.515
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x400253fc on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:28.530
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40025400 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:28.531
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40025404 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:28.533
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40025408 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:28.535
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x4002540c on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:28.537
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40025410 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:28.539
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40025414 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:28.541
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40025418 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:28.543
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x4002541c on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:28.545
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40025420 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:28.547
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40025500 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:28.549
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40025504 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:28.551
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40025508 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:28.553
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x4002550c on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:32.253
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x400253fc on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:32.255
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40025400 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:32.257
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40025404 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:32.259
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40025408 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:32.261
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x4002540c on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:32.262
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40025410 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:32.264
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40025414 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:32.266
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40025418 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:32.268
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x4002541c on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:32.269
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40025420 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:32.271
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40025500 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:32.273
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40025504 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:32.275
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40025508 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:32.277
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x4002550c on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:33.363
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x400253fc on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:33.365
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40025400 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:33.367
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40025404 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:33.369
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40025408 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:33.371
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x4002540c on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:33.373
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40025410 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:33.376
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40025414 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:33.378
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40025418 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:33.380
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x4002541c on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:33.382
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40025420 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:33.383
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40025500 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:33.385
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40025504 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:33.387
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40025508 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:33.389
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x4002550c on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:35.532
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x400253fc on Page 0 of Length 0x4: Debug Port error occurred.


